TAWSManager
v7
r0
t312319224.089361
cCheck dependencies
cCpResource build/Distribution-iphoneos/AWSManager.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/Info.plist AWSManager-Info.plist
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/MainWindow.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/MainMenuView.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.xib
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.xib
cCopyPNGFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/bg.png bg.png
cCompileXIB /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.xib
cCopyPNGFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/refresh.png refresh.png
cCopyPNGFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/icon.png icon.png
cProcessPCH /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch.gch AWSManager_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch.gch AWSManager_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/main.o /Users/adilmezghouti/Documents/Projects/AWSManager/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AWSManagerAppDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/HomeViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AWSUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/Base64Encoder.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/Base64Encoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/Connection.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Connection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/ConnectionDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ConnectionDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSHTTPURLResponse+Error.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSMutableURLRequest+ResponseType.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+ObjectiveResource.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+InflectionSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+PropertySupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+GSub.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceDateFormatter.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
